,City,Cloud Coverage (%),Country,Humidity (%),Latitude,Longitude,Maximum Temperature (F),Wind Speed (mph)
0,Albany,92,AU,71,-35.02,117.88,54.98,9.19
1,Damghan,12,IR,80,36.17,54.34,38.06,2.59
2,Cherskiy,80,RU,87,68.75,161.3,10.07,6.62
3,Yellowknife,90,CA,86,62.45,-114.38,26.6,3.36
4,Ayagoz,88,KZ,57,47.96,80.43,37.11,9.64
5,Bambous Virieux,75,MU,94,-20.34,57.76,71.6,5.82
6,Ushuaia,40,AR,30,-54.81,-68.31,53.6,9.17
7,Tashtyp,76,RU,80,52.8,89.89,26.13,3.6
8,Ilulissat,68,GL,73,69.22,-51.1,19.4,4.7
9,Tambacounda,0,SN,55,13.77,-13.67,89.6,4.7
10,Hermanus,24,ZA,71,-34.42,19.24,62.63,20.04
11,Umm Lajj,8,SA,100,25.02,37.27,74.78,5.06
12,Hilo,90,US,96,19.71,-155.08,75.02,3.36
13,Qaqortoq,0,GL,57,60.72,-46.03,19.4,8.05
14,Kahului,20,US,55,20.89,-156.47,89.06,8.05
15,College,90,US,81,64.86,-147.8,19.94,4.38
16,General Roca,40,AR,49,-39.03,-67.58,71.6,9.17
17,Cabo San Lucas,20,MX,51,22.89,-109.91,87.8,8.05
18,Okhotsk,8,RU,100,59.36,143.24,19.43,5.06
19,Sao Paulo de Olivenca,0,BR,46,-3.38,-68.87,92.69,2.37
20,Havre-Saint-Pierre,90,CA,100,50.23,-63.6,35.6,4.7
21,Tasiilaq,76,GL,54,65.61,-37.64,28.4,3.36
22,Kedrovyy,40,RU,86,56.17,91.82,33.8,6.71
23,Rikitea,92,PF,100,-23.12,-134.97,67.94,21.27
24,Kodiak,1,US,25,39.95,-94.76,71.06,16.11
25,Punta Arenas,0,CL,32,-53.16,-70.91,53.6,23.04
26,Hithadhoo,92,MV,100,-0.6,73.08,78.33,8.3
27,Nanortalik,0,GL,99,60.14,-45.24,32.16,27.87
28,Hasaki,20,JP,93,35.73,140.83,50.0,3.36
29,Mirnyy,100,RU,74,56.57,36.46,27.84,15.57
30,Busselton,12,AU,100,-33.64,115.35,55.56,18.14
31,Beringovskiy,88,RU,100,63.05,179.32,24.15,8.19
32,Pangody,88,RU,76,65.85,74.49,15.11,7.4
33,Luderitz,76,NA,72,-26.65,15.16,66.2,10.29
34,Hobart,75,AU,62,-42.88,147.33,53.6,6.93
35,Auki,36,SB,100,-8.77,160.7,80.99,4.38
36,Lucea,20,JM,70,18.44,-78.17,86.0,14.99
37,Koudougou,0,BF,69,12.25,-2.37,79.59,2.71
38,Whitehorse,90,CA,92,60.72,-135.06,28.4,3.36
39,Sisimiut,64,GL,100,66.94,-53.67,16.28,0.13
40,Adrar,0,DZ,23,27.87,-0.29,62.6,13.87
41,Aklavik,90,CA,85,68.22,-135.01,21.2,5.82
42,Avarua,90,CK,83,-21.21,-159.78,77.0,17.22
43,Almeirim,12,BR,51,-1.53,-52.58,91.43,4.72
44,Satipo,64,PE,85,-11.26,-74.64,72.84,1.36
45,Ucluelet,75,CA,93,48.94,-125.55,53.6,6.93
46,Vanimo,48,PG,100,-2.67,141.3,83.19,7.74
47,Flinders,0,AU,100,-34.58,150.85,53.6,6.17
48,Kapaa,90,US,87,22.08,-159.32,75.92,3.36
49,New Norfolk,75,AU,62,-42.78,147.06,53.6,6.93
50,Victoria,76,SC,74,-4.62,55.45,82.4,6.93
51,Ponta do Sol,64,CV,100,17.2,-25.09,77.34,13.22
52,Vaini,75,TO,94,-21.2,-175.2,75.2,5.82
53,Alofi,75,NU,78,-19.06,-169.92,80.6,11.41
54,Suntar,32,RU,94,62.16,117.65,31.49,8.3
55,Kaitangata,64,NZ,86,-46.28,169.85,47.69,10.54
56,Ossora,56,RU,94,59.24,163.07,33.56,10.2
57,Mogadishu,0,SO,97,2.04,45.34,80.63,5.28
58,Velikiy Ustyug,80,RU,87,60.76,46.3,28.65,7.74
59,Arman,20,RU,100,59.7,150.17,28.4,2.24
60,Te Anau,88,NZ,100,-45.41,167.72,37.88,7.96
61,Atuona,8,PF,100,-9.8,-139.03,80.09,18.48
62,Coahuayana,0,MX,73,18.62,-100.35,78.6,2.93
63,Ngunguru,12,NZ,100,-35.62,174.5,59.48,21.72
64,Mar del Plata,0,AR,45,-46.43,-67.52,58.8,10.42
65,Weinsberg,90,DE,93,49.15,9.29,42.8,10.29
66,Tuatapere,92,NZ,100,-46.13,167.69,43.82,19.04
67,Port Alfred,32,ZA,88,-33.59,26.89,69.15,3.71
68,Bredasdorp,0,ZA,52,-34.53,20.04,69.8,11.41
69,Verkhnyaya Inta,76,RU,80,65.99,60.32,21.99,6.62
70,Halden,92,NO,69,59.12,11.39,33.8,11.41
71,Bluff,88,NZ,100,-46.6,168.33,48.14,26.31
72,Dzhebariki-Khaya,24,RU,92,62.22,135.8,10.56,2.71
73,Beira,0,MZ,83,-19.84,34.84,69.8,5.82
74,Castro,92,CL,86,-42.48,-73.76,56.64,2.04
75,Sitka,0,US,34,37.17,-99.65,78.6,13.67
76,Kieta,0,PG,95,-6.22,155.63,81.17,2.59
77,Saint-Philippe,0,RE,56,-21.36,55.77,73.4,6.93
78,Wladyslawowo,90,PL,100,54.79,18.4,39.2,11.41
79,Kuopio,90,FI,92,62.89,27.68,23.0,5.82
80,Hofn,64,IS,100,64.25,-15.21,41.79,10.98
81,Sao Filipe,0,CV,98,14.9,-24.5,77.93,11.88
82,Sendafa,20,ET,47,9.16,39.02,55.4,9.17
83,Uvira,44,CD,100,-3.41,29.14,60.24,3.15
84,Upernavik,68,GL,100,72.79,-56.15,21.09,7.85
85,Walvis Bay,0,NA,72,-22.95,14.51,64.4,8.05
86,Flin Flon,90,CA,100,54.77,-101.88,33.8,5.82
87,Great Yarmouth,75,GB,93,52.61,1.73,44.6,4.7
88,Cuiluan,36,CN,92,47.72,128.65,25.95,4.72
89,Egvekinot,80,RU,76,66.32,-179.17,6.33,3.04
90,Namatanai,64,PG,99,-3.66,152.44,84.45,6.06
91,Portree,24,GB,100,57.41,-6.19,42.78,18.48
92,Dikson,80,RU,100,73.51,80.55,26.54,15.12
93,Sayyan,0,YE,62,15.17,44.32,48.09,4.38
94,Geraldton,90,AU,87,-28.77,114.6,59.0,8.05
95,Saskylakh,92,RU,87,71.97,114.09,16.14,6.62
96,Jamestown,32,SH,100,-15.94,-5.72,68.66,19.04
97,Durban,36,ZA,85,-29.86,31.03,75.99,34.92
98,Butaritari,64,KI,99,3.07,172.79,85.67,8.08
99,Snezhnogorsk,0,RU,85,69.19,33.23,15.8,2.24
100,Mpika,0,ZM,45,-11.84,31.4,61.91,7.07
101,Necochea,12,AR,79,-38.55,-58.74,69.6,14.34
102,Souillac,75,MU,94,-20.52,57.52,71.6,5.82
103,Carnarvon,0,AU,95,-24.87,113.63,69.69,19.82
104,Kjopsvik,0,NO,79,68.1,16.37,21.2,14.99
105,Tiksi,56,RU,80,71.64,128.87,10.11,2.93
106,Harlingen,90,NL,86,53.18,5.41,46.4,13.87
107,Bideford,0,GB,92,51.02,-4.21,33.8,1.12
108,Talkha,0,EG,83,31.05,31.37,62.58,8.63
109,Tuktoyaktuk,90,CA,85,69.44,-133.03,21.2,18.34
110,Caxito,20,AO,83,-8.58,13.66,78.8,5.82
111,Ozark,1,US,38,37.02,-93.21,69.8,16.11
112,Sorland,75,NO,55,67.67,12.69,37.4,16.11
113,Chipata,0,ZM,27,-13.64,32.65,67.22,9.19
114,Georgetown,0,SH,100,-7.93,-14.42,76.71,16.69
115,Vestmannaeyjar,56,IS,99,63.44,-20.27,38.55,6.06
116,Tres Arroyos,88,AR,95,-38.38,-60.28,66.9,10.76
117,East London,24,ZA,97,-33.02,27.91,68.7,12.66
118,Kloulklubed,75,PW,94,7.04,134.26,75.2,3.36
119,Obudovac,40,BA,56,44.97,18.6,69.8,18.34
120,Kosonsoy,40,UZ,87,41.25,71.55,50.0,2.24
121,Port Elizabeth,0,ZA,72,-33.92,25.57,68.0,12.75
122,Jumla,0,NP,68,29.28,82.18,18.03,1.7
123,Nome,1,US,34,30.04,-94.42,85.1,9.17
124,Bakchar,92,RU,95,57.02,82.07,33.96,5.39
125,Aasiaat,68,GL,100,68.71,-52.87,27.93,10.54
126,Tadine,0,NC,98,-21.55,167.88,74.51,9.86
127,Katsuura,40,JP,82,33.93,134.5,55.4,3.36
128,Pevek,20,RU,100,69.7,170.27,5.03,5.61
129,Mahebourg,75,MU,94,-20.41,57.7,71.6,5.82
130,Honiara,75,SB,83,-9.43,159.96,77.0,4.7
131,Arraial do Cabo,75,BR,68,-22.97,-42.02,71.6,5.82
132,Belyy Yar,0,RU,85,53.6,91.39,32.0,4.47
133,Manzhouli,0,CN,66,49.6,117.43,8.99,3.15
134,Longyearbyen,75,SJ,79,78.22,15.64,28.4,26.4
135,Evensk,44,RU,100,61.92,159.24,24.96,5.17
136,Puerto Ayora,0,EC,69,-0.74,-90.35,77.0,13.87
137,Sinnamary,56,GF,94,5.38,-52.96,82.11,10.65
138,Axim,44,GH,100,4.87,-2.24,82.07,8.41
139,Margate,0,ZA,77,-30.86,30.37,74.33,21.5
140,Windhoek,92,NA,31,-22.57,17.08,73.4,4.7
141,Shelburne,90,CA,45,44.08,-80.2,46.4,13.87
142,Floro,0,NO,48,61.6,5.03,39.2,18.34
143,Belmonte,0,BR,74,-26.84,-53.58,80.04,1.03
144,Mihijam,0,IN,94,23.85,86.88,63.93,2.82
145,Clyde,80,NZ,96,-45.19,169.32,38.33,3.71
146,Luanda,20,AO,83,-8.83,13.24,78.8,5.82
147,Saldanha,76,ZA,87,-33.01,17.94,60.8,12.75
148,Ribeira Grande,75,PT,77,38.52,-28.7,68.0,20.8
149,Griffith,0,AU,55,-34.29,146.06,56.33,2.15
150,Vardo,0,NO,74,70.37,31.11,35.6,12.75
151,Lompoc,1,US,51,34.64,-120.46,84.02,20.8
152,Parabel,92,RU,94,58.71,81.5,31.8,5.06
153,Chuy,0,UY,73,-33.69,-53.46,68.21,16.24
154,Ouadda,0,CF,87,8.07,22.4,69.69,2.71
155,Port Moresby,20,PG,88,-9.47,147.16,77.0,5.82
156,San Rafael,24,AR,33,-34.61,-68.33,75.32,5.39
157,Ambilobe,76,MG,83,-13.19,49.05,74.87,3.71
158,Koumac,0,NC,74,-20.56,164.28,75.86,6.51
159,Esperance,92,AU,86,-33.86,121.89,58.94,9.75
160,Sambava,92,MG,100,-14.27,50.17,73.97,3.38
161,Kokstad,0,ZA,33,-30.55,29.42,65.42,5.73
162,Florida Ridge,1,US,57,27.58,-80.39,80.6,12.75
163,Muros,75,ES,100,42.77,-9.06,42.8,13.87
164,Berlevag,40,NO,100,70.86,29.09,39.2,17.22
165,Salinopolis,32,BR,93,-0.61,-47.36,82.83,13.78
166,Caravelas,92,BR,100,-17.73,-39.27,74.87,22.84
167,Mujiayingzi,24,CN,77,42.12,118.78,23.43,5.06
168,Rundu,0,NA,19,-17.91,19.77,67.71,8.63
169,Nitchidorf,0,RO,72,45.58,21.53,73.4,11.41
170,Hobyo,0,SO,91,5.35,48.53,76.08,4.94
171,Tromso,0,NO,64,69.65,18.96,35.6,10.29
172,Bhadra,0,IN,77,29.1,75.17,59.39,2.59
173,Seddon,92,NZ,100,-41.67,174.07,51.51,3.71
174,Cape Town,75,ZA,88,-33.93,18.42,62.6,32.21
175,Riyadh,0,SA,88,24.63,46.72,62.6,2.24
176,Minador do Negrao,0,BR,50,-9.31,-36.86,85.71,14.79
177,Thomaston,1,US,19,32.89,-84.33,72.14,10.29
178,Gorele,0,TR,76,41.03,39.0,57.2,6.93
179,Makasar,20,ID,94,-6.28,106.88,78.8,3.36
180,Lagoa,40,PT,72,37.14,-8.45,59.0,12.75
181,Klaksvik,88,FO,65,62.23,-6.59,44.6,21.92
182,Weligama,8,LK,98,5.97,80.42,76.76,10.76
183,Port Keats,0,AU,97,-14.25,129.55,77.66,2.82
184,Surt,80,LY,54,31.21,16.59,85.58,10.87
185,Monroe,90,US,63,41.91,-83.4,53.96,11.41
186,Tevaitoa,56,PF,100,-16.78,-151.5,79.86,2.37
187,Doka,48,SD,82,13.52,35.76,70.05,0.92
188,Kidal,0,ML,33,18.44,1.41,69.96,4.16
189,Clyde River,75,CA,78,70.47,-68.59,12.2,14.99
190,Kavieng,76,PG,100,-2.57,150.8,83.96,4.72
191,Mount Gambier,56,AU,86,-37.83,140.78,46.88,3.15
192,Qaanaaq,8,GL,100,77.48,-69.36,-2.45,11.43
193,Kruisfontein,68,ZA,80,-34.0,24.73,66.36,16.35
194,Paciran,0,ID,93,-6.9,112.33,71.27,5.84
195,Cayenne,0,GF,79,4.94,-52.33,84.2,8.05
196,Lebu,88,CL,96,-37.62,-73.65,56.55,7.18
197,Kolokani,88,ML,49,13.58,-8.03,85.26,4.16
198,Denpasar,56,ID,100,-8.65,115.22,66.77,1.7
199,Tecoanapa,90,MX,70,16.99,-99.26,86.0,8.05
200,Nizhniy Kuranakh,0,RU,70,58.84,125.49,5.7,2.37
201,Udachnyy,80,RU,81,66.42,112.4,32.66,8.97
202,Mitsamiouli,20,KM,69,-11.38,43.28,75.2,11.41
203,Rosetta,0,EG,92,31.4,30.42,63.66,8.3
204,Hay River,90,CA,86,60.82,-115.79,30.2,5.82
205,Le Vauclin,40,MQ,66,14.55,-60.84,84.2,8.05
206,Yulara,0,AU,78,-25.24,130.99,71.6,5.82
207,Maceio,20,BR,78,-9.67,-35.74,78.8,14.99
208,Touros,0,BR,81,-5.2,-35.46,80.36,13.78
209,Vila Franca do Campo,75,PT,77,37.72,-25.43,66.2,18.34
210,Narsaq,0,GL,57,60.91,-46.05,19.4,8.05
211,Gobabis,32,NA,11,-22.45,18.97,86.0,4.7
212,Lima Duarte,90,BR,87,-21.84,-43.79,60.8,8.05
213,Batagay-Alyta,0,RU,43,67.8,130.41,-2.0,2.26
214,Sistranda,0,NO,59,63.73,8.83,33.8,28.86
215,Manado,20,ID,94,1.49,124.85,73.4,2.24
216,Bonavista,80,CA,78,48.65,-53.11,55.65,11.99
217,Zhanaozen,0,KZ,77,43.35,52.85,31.58,4.16
218,Saint-Francois,75,GP,78,16.25,-61.27,80.6,4.7
219,Merauke,36,ID,96,-8.49,140.4,79.37,9.53
220,Petropavlovka,0,RU,71,50.61,105.32,17.85,2.59
221,Aykhal,36,RU,83,65.95,111.51,30.14,12.21
222,Puerto Madryn,100,AR,76,-42.77,-65.04,61.95,15.46
223,Ostersund,20,SE,79,63.18,14.64,26.6,12.75
224,Grindavik,75,IS,86,63.84,-22.43,33.8,9.17
225,Sechura,0,PE,70,-5.56,-80.82,72.48,13.78
226,Provideniya,90,RU,86,64.42,-173.23,33.8,2.24
227,Melfi,0,TD,39,11.06,17.94,77.25,5.73
228,Nikolskoye,0,RU,86,59.7,30.79,26.6,11.18
229,Chiredzi,0,ZW,58,-21.05,31.67,67.04,4.38
230,Mauguio,0,FR,65,43.62,4.01,46.4,21.92
231,Miyako,20,JP,51,33.63,130.94,60.8,10.29
232,Villa Union,75,MX,70,23.2,-106.23,87.8,6.93
233,Bowen,92,AU,100,-20.01,148.25,78.02,11.77
234,Hambantota,88,LK,100,6.12,81.12,77.48,4.94
235,San Vicente,92,PH,100,14.11,122.87,80.54,25.08
236,Sangar,88,RU,80,63.92,127.47,15.06,6.62
237,Kristiansund,8,NO,40,63.12,7.73,35.6,26.4
238,Hamilton,20,BM,78,32.3,-64.78,77.0,6.93
239,San Cristobal,68,EC,93,-1.02,-79.44,67.04,3.38
240,Forbes,0,AU,65,-33.38,148.01,62.4,7.18
241,Kodinsk,8,RU,64,58.6,99.18,29.42,5.61
242,Port Hedland,0,AU,100,-20.31,118.58,71.6,8.05
243,Ponta do Sol,20,PT,59,32.67,-17.1,64.4,5.82
244,Richards Bay,56,ZA,56,-28.77,32.06,76.35,17.81
245,Beroroha,0,MG,70,-21.68,45.17,63.75,4.61
246,Nuevo Progreso,92,MX,100,17.14,-95.05,75.54,9.64
247,Kholodnyy,0,RU,60,62.72,147.95,-9.42,2.59
248,Raudeberg,0,NO,48,61.99,5.14,39.2,18.34
249,Gazli,64,UZ,43,40.13,63.45,48.77,12.21
250,Saint-Louis,0,SN,88,16.03,-16.5,77.0,2.24
251,Chumikan,64,RU,98,54.72,135.31,29.33,4.16
252,Barrow,1,US,30,39.51,-90.4,69.98,5.82
253,Bakhmach,88,UA,95,51.18,32.81,54.98,8.52
254,San Patricio,40,MX,70,19.22,-104.7,87.8,9.17
255,Marsa Matruh,0,EG,86,31.35,27.25,62.31,7.63
256,Pisco,0,PE,30,-13.71,-76.2,71.6,10.29
257,Shingu,0,JP,100,33.72,135.99,64.74,15.79
258,Torrington,1,US,16,42.06,-104.18,80.96,14.99
259,Flagstaff,1,US,36,35.2,-111.65,77.0,16.11
260,Talaya,92,RU,95,55.79,84.89,34.5,17.36
261,Honningsvag,40,NO,98,70.98,25.97,41.0,20.8
262,Grand Gaube,75,MU,94,-20.01,57.66,71.6,5.82
263,Cockburn Town,80,TC,100,21.46,-71.14,81.21,4.38
264,Tezu,0,IN,70,27.93,96.16,56.19,1.7
265,Novyy Urgal,0,RU,67,51.07,132.56,20.01,5.17
266,Palmer,90,US,85,61.6,-149.11,28.04,4.7
267,Posadas,0,AR,35,-27.37,-55.9,86.0,3.36
268,Leningradskiy,0,RU,100,69.38,178.42,13.04,7.18
269,Faanui,0,PF,100,-16.48,-151.75,80.49,3.6
270,Warman,90,CA,59,52.32,-106.58,42.8,19.46
271,Ahipara,64,NZ,100,-35.17,173.16,55.43,21.05
272,Port Augusta,8,AU,87,-32.49,137.76,55.4,3.36
273,Miri,75,MY,94,4.41,114.01,77.0,2.24
