,City,Cloud Coverage (%),Country,Humidity (%),Latitude,Longitude,Maximum Temperature (F),Wind Speed (mph)
274,Forest Grove,90,US,87,45.52,-123.11,59.0,6.93
275,Hervey Bay,88,AU,98,-25.3,152.85,73.07,11.1
276,Rawson,64,AR,58,-43.3,-65.11,60.38,16.46
277,Aubenas,92,FR,86,44.62,4.39,39.2,5.82
278,Erdenet,0,MN,65,49.03,104.04,12.0,2.37
279,Dolgoye,92,RU,98,52.06,37.53,42.6,14.45
280,Ratnagiri,0,IN,92,16.98,73.3,84.59,4.94
281,Dafeng,0,CN,74,33.2,120.46,45.89,6.4
282,Stanovoye,92,RU,100,52.76,38.34,37.97,15.68
283,Fortuna,40,US,59,40.6,-124.16,62.6,10.29
284,Muroto,20,JP,76,33.37,134.14,50.0,8.05
285,Plaeng Yao,0,TH,74,13.58,101.28,80.6,10.29
286,Pangnirtung,5,CA,56,66.15,-65.72,15.8,5.82
287,Tenenkou,12,ML,35,14.46,-4.91,81.26,8.63
288,Labuhan,12,ID,97,-2.54,115.51,68.93,2.15
289,Khatanga,80,RU,90,71.98,102.47,17.85,4.61
290,Saint-Augustin,90,CA,93,45.63,-73.98,42.8,9.17
291,Buala,24,SB,92,-8.15,159.59,82.88,4.83
292,Fare,56,PF,100,-16.7,-151.02,79.86,2.37
293,Rapu-Rapu,64,PH,97,13.19,124.13,82.34,26.08
294,Sakaiminato,75,JP,58,35.55,133.23,55.4,10.29
295,Presidencia Roque Saenz Pena,0,AR,48,-26.79,-60.44,86.34,10.42
296,Mudgal,0,IN,58,16.02,76.43,64.2,7.63
297,Noumea,76,NC,88,-22.28,166.46,68.0,3.36
298,Keetmanshoop,0,NA,26,-26.57,18.15,74.69,9.64
299,Yenagoa,100,NG,99,4.92,6.26,76.44,2.93
300,Ust-Nera,24,RU,72,64.57,143.24,-8.52,1.92
301,Bethel,90,US,100,60.79,-161.76,33.08,13.87
302,Yerbogachen,36,RU,70,61.28,108.01,33.11,8.75
303,Tandalti,8,SD,38,13.01,31.87,80.76,8.41
304,Salalah,0,OM,57,17.01,54.1,77.0,2.24
305,Nemuro,92,JP,100,43.32,145.57,52.41,15.79
306,Shemonaikha,92,KZ,86,50.63,81.92,37.16,12.55
307,Thompson,90,CA,92,55.74,-97.86,30.2,2.24
308,Husavik,0,IS,86,66.04,-17.34,30.2,3.36
309,Vostok,92,RU,90,46.45,135.83,26.72,4.83
310,Benicarlo,0,ES,100,40.42,0.43,58.71,25.75
311,Chapais,90,CA,86,49.78,-74.86,32.0,5.82
312,Raub,20,MY,98,3.79,101.85,71.27,2.48
313,Homer,75,US,35,59.64,-151.54,37.94,8.05
314,Ekhabi,0,RU,89,53.51,142.97,27.75,8.08
315,Dunedin,92,NZ,99,-45.87,170.5,42.92,10.76
316,Darnah,48,LY,96,32.77,22.64,74.51,20.49
317,Jatai,48,BR,69,-17.88,-51.71,79.68,3.04
318,Tikrit,0,IQ,39,34.62,43.68,63.71,10.65
319,Ixtapa,75,MX,79,20.71,-105.21,86.0,9.17
320,Severo-Kurilsk,76,RU,100,50.68,156.12,35.76,1.36
321,Mumford,36,GH,89,5.26,-0.76,80.18,6.51
322,Hovd,0,MN,60,48.01,91.64,13.31,2.26
323,Ariquemes,44,BR,72,-9.91,-63.03,85.22,1.59
324,Petropavlovsk-Kamchatskiy,75,RU,100,53.05,158.65,33.8,2.24
325,Port Lincoln,0,AU,100,-34.72,135.86,54.08,6.51
326,Carutapera,12,BR,75,-1.2,-46.02,83.1,10.98
327,Ponta Delgada,75,PT,77,37.73,-25.67,66.2,18.34
328,Mana,56,GF,88,5.67,-53.78,80.72,3.38
329,Pasighat,0,IN,66,28.06,95.33,59.93,2.71
330,Karakulino,0,RU,83,56.01,53.71,24.11,11.1
331,Komyshuvakha,92,UA,90,48.64,37.46,51.78,7.4
332,Novopokrovka,92,RU,86,45.85,134.51,28.83,7.29
333,Lavrentiya,68,RU,100,65.58,-170.99,35.18,18.48
334,Torbay,90,CA,100,47.66,-52.73,59.0,12.75
335,Porto-Vecchio,92,FR,82,41.59,9.28,55.4,20.8
336,Khandyga,24,RU,92,62.65,135.58,10.56,2.71
337,Biltine,0,TD,14,14.53,20.93,74.28,11.65
338,Geraldton,90,CA,85,49.72,-86.95,39.2,6.93
339,Santiago del Estero,0,AR,52,-27.8,-64.26,86.88,17.02
340,Zhezkazgan,68,KZ,79,47.8,67.71,39.45,13.33
341,Hirara,80,JP,100,24.8,125.28,76.04,25.86
342,Gallipoli,40,IT,88,40.06,18.0,69.8,24.16
343,Bureya,0,RU,94,49.81,129.81,26.94,8.75
344,Bovenden,90,DE,93,51.59,9.93,41.0,9.17
345,Severo-Yeniseyskiy,32,RU,71,60.37,93.04,29.78,4.94
346,Lubango,12,AO,82,-14.92,13.49,66.9,1.92
347,Manggar,20,ID,100,-2.88,108.27,74.33,2.48
348,Cody,75,US,75,44.53,-109.06,42.08,14.99
349,Pathalgaon,0,IN,87,22.56,83.46,58.35,2.93
350,Ouesso,36,CG,87,1.61,16.05,76.13,5.17
351,Sungaipenuh,88,ID,96,-2.08,101.38,66.68,1.03
352,Tayginka,76,RU,92,55.63,60.5,28.97,13.78
353,Toccoa,1,US,31,34.58,-83.33,69.98,5.82
354,Port Hardy,75,CA,93,50.7,-127.42,50.0,6.93
355,Tambovka,0,RU,82,47.32,47.38,45.44,3.15
356,Tilichiki,92,RU,96,60.47,166.1,34.01,10.09
357,Nuuk,5,GL,79,64.17,-51.74,23.0,9.17
358,Kadnikov,0,RU,57,59.5,40.34,9.48,2.93
359,Quatre Cocos,75,MU,94,-20.21,57.76,71.6,5.82
360,Ishigaki,75,JP,73,24.34,124.16,73.4,23.04
361,Port-Gentil,40,GA,83,-0.72,8.78,80.6,10.29
362,Minervino Murge,40,IT,88,41.09,16.08,68.0,12.75
363,Brownsville,20,US,58,25.91,-97.49,87.08,16.11
364,Superior,1,US,11,39.95,-105.17,80.96,12.75
365,Saint George,20,BM,78,32.38,-64.68,77.0,6.93
366,Paamiut,0,GL,100,61.99,-49.67,31.44,23.73
367,Iquique,75,CL,68,-20.22,-70.14,66.2,6.93
368,Springbok,24,ZA,85,-29.67,17.88,55.61,11.43
369,Bilibino,80,RU,84,68.06,166.44,-3.57,2.59
370,Makakilo City,1,US,67,21.35,-158.09,84.02,5.82
371,Matagami,90,CA,92,49.76,-77.63,30.2,10.29
372,Srednekolymsk,92,RU,87,67.46,153.71,17.63,5.73
373,Mapiripan,48,CO,60,2.89,-72.13,88.59,7.18
374,Dutlwe,0,BW,28,-23.98,23.93,71.31,10.87
375,Verkhoyansk,0,RU,58,67.55,133.39,4.94,2.59
376,Cururupu,0,BR,67,-1.82,-44.87,83.91,10.09
377,Sochi,0,RU,71,43.6,39.73,55.4,5.84
378,Lorengau,80,PG,100,-2.02,147.27,83.78,7.4
379,Chino Valley,1,US,22,34.76,-112.45,77.0,11.41
380,Hami,0,CN,84,42.84,93.51,28.65,4.72
381,Ancud,92,CL,93,-41.87,-73.83,56.51,2.93
382,Abu Kamal,0,SY,74,34.45,40.92,46.07,2.93
383,Chase,75,CA,66,50.82,-119.69,50.0,8.05
384,Green River,75,US,37,41.53,-109.47,51.08,17.22
385,Leh,24,IN,69,34.16,77.58,-11.67,1.36
386,Porto Santo,75,PT,72,33.07,-16.34,64.4,14.99
387,Basco,92,PH,100,20.45,121.97,78.02,40.51
388,Iqaluit,75,CA,67,63.75,-68.52,17.6,9.17
389,Zherdevka,92,RU,99,51.84,41.47,42.92,13.78
390,Willowmore,0,ZA,22,-33.3,23.49,80.09,8.97
391,Biharamulo,36,TZ,90,-2.64,31.31,61.28,2.71
392,Yar-Sale,88,RU,100,66.83,70.83,17.31,5.95
393,Ahuimanu,75,US,79,21.44,-157.84,84.02,3.36
394,Eyl,12,SO,100,7.98,49.82,75.23,10.42
395,Gualeguay,100,AR,43,-33.15,-59.31,80.99,11.43
396,Shahrud,12,IR,81,36.42,54.97,24.15,2.37
397,Abeche,8,TD,13,13.83,20.83,75.54,13.22
398,Sulangan,36,PH,100,11.14,123.72,82.65,21.39
399,Kendari,0,ID,92,-3.99,122.52,70.37,2.59
400,Balikpapan,8,ID,100,-1.24,116.86,81.84,10.2
401,Marsabit,0,KE,92,2.34,37.99,67.58,3.38
402,Port Macquarie,75,AU,87,-31.43,152.91,60.8,3.36
403,Panacan,40,PH,88,7.15,125.66,75.2,2.24
404,Petrovskoye,40,RU,86,56.26,36.47,28.4,15.66
405,Mecca,12,SA,65,21.43,39.83,72.66,11.32
406,Prince Rupert,90,CA,93,54.32,-130.32,48.2,10.29
407,Chuguyevka,80,RU,79,44.17,133.87,27.98,5.5
408,Kaputa,24,ZM,72,-8.47,29.66,68.03,1.14
409,Gboko,24,NG,89,7.32,9.0,75.86,2.82
410,Naudero,48,PK,67,27.66,68.36,72.71,1.81
411,Norman Wells,90,CA,85,65.28,-126.83,24.8,4.72
412,Havoysund,0,NO,95,71.0,24.66,41.0,14.99
413,Moree,0,AU,74,-29.46,149.84,65.69,12.66
414,Vitim,88,RU,88,59.44,112.57,28.83,5.73
415,Seoul,20,KR,48,37.57,126.98,39.2,6.93
416,San Carlos de Bariloche,40,AR,54,-41.13,-71.31,59.0,20.8
417,Comodoro Rivadavia,0,AR,41,-45.87,-67.48,59.0,9.17
418,Atarfe,20,ES,86,37.22,-3.69,39.2,4.94
419,Preobrazheniye,0,RU,86,42.9,133.91,22.44,3.71
420,Skibbereen,75,IE,70,51.55,-9.27,42.8,6.93
421,Quincy,1,US,44,30.59,-84.58,82.94,5.82
422,Alice Springs,24,AU,68,-23.7,133.88,69.8,3.36
423,El Real de Santa Maria,88,PA,100,8.11,-77.73,77.88,3.38
424,Gravelbourg,8,CA,51,49.88,-106.56,52.05,14.0
425,Yamada,75,JP,76,36.58,137.08,59.0,8.05
426,Ulaangom,8,MN,57,49.98,92.07,4.26,3.38
427,Constitucion,40,MX,33,23.99,-104.67,73.4,4.7
428,Napier,36,NZ,100,-39.49,176.92,56.33,9.19
429,Kindu,64,CD,88,-2.95,25.92,74.06,3.27
430,Lodja,48,CD,96,-3.52,23.6,72.71,2.04
431,Parrita,75,CR,64,9.52,-84.33,77.0,12.75
432,Gweta,0,BW,29,-20.21,25.26,69.51,7.85
433,Viedma,0,AR,83,-40.81,-62.99,70.23,4.72
434,Silver City,1,US,23,32.77,-108.28,73.04,17.22
435,Hede,0,CN,83,33.77,120.25,40.04,6.17
436,Mount Pleasant,1,US,40,32.79,-79.86,73.4,4.7
437,Bumba,76,CD,96,2.18,22.47,72.98,2.71
438,Padang,68,ID,100,-0.92,100.36,80.58,4.5
439,Huarmey,8,PE,57,-10.07,-78.15,71.81,3.83
440,Anadyr,75,RU,85,64.73,177.51,10.4,4.47
441,Warrington,40,US,62,40.25,-75.13,55.94,8.05
442,Businga,56,CD,96,3.34,20.89,70.86,2.15
443,Talnakh,64,RU,92,69.49,88.39,16.19,7.29
444,Boddam,75,GB,81,57.47,-1.78,42.8,13.87
445,Chokurdakh,80,RU,87,70.62,147.9,24.29,18.14
446,Gizo,64,SB,100,-8.1,156.84,80.27,8.41
447,Lucapa,8,AO,72,-8.42,20.74,74.91,5.28
448,Emerald,92,AU,89,-23.53,148.16,71.94,11.43
449,Verkhnetulomskiy,0,RU,85,68.61,31.8,15.8,2.24
450,Port Blair,0,IN,99,11.67,92.75,84.77,10.42
451,Adwa,8,ET,68,14.16,38.9,50.12,4.61
452,Khawhai,92,IN,100,23.52,93.19,63.39,1.92
453,Poum,0,NC,100,-20.23,164.02,75.77,18.37
454,Los Llanos de Aridane,68,ES,88,28.66,-17.92,62.6,9.17
455,Maun,0,BW,19,-19.99,23.42,78.8,8.05
456,Tessalit,0,ML,38,20.2,1.01,69.47,3.15
457,North Bend,1,US,69,43.41,-124.22,60.98,11.41
458,Jambi,32,ID,96,-1.6,103.62,73.88,2.26
459,Hanzhong,92,CN,61,33.08,107.03,43.14,2.26
460,Joppatowne,40,US,54,39.42,-76.36,55.94,10.29
461,Bunol,0,ES,43,39.42,-0.78,51.8,9.17
462,Hashtrud,0,IR,68,37.48,47.05,24.74,3.49
463,Kasongo-Lunda,12,CD,94,-6.48,16.82,72.48,2.37
464,Ola,20,RU,100,59.58,151.3,28.4,2.24
465,Rorvik,0,NO,55,64.86,11.24,33.8,14.99
466,Taoudenni,88,ML,36,22.68,-3.98,73.74,7.74
467,Khandbari,36,NP,86,27.38,87.21,34.95,0.36
468,Alim,88,PH,100,9.56,122.49,77.93,9.75
469,Gazanjyk,56,TM,91,39.24,55.52,43.14,2.71
470,Bathsheba,20,BB,74,13.22,-59.52,82.4,8.05
471,Batagay,8,RU,56,67.65,134.64,2.51,2.82
472,Naron,40,ES,87,43.52,-8.15,48.2,16.11
473,Vilhena,75,BR,100,-12.74,-60.15,69.8,6.93
474,Usinsk,0,RU,90,66.0,57.56,17.13,11.1
475,Itarema,0,BR,69,-2.92,-39.92,82.56,14.0
476,Khvoynaya,24,RU,100,58.9,34.53,22.53,7.4
477,Peruibe,12,BR,100,-24.32,-47.0,71.04,15.57
478,Redlands,75,US,22,34.06,-117.19,84.92,5.82
479,Naryan-Mar,88,RU,95,67.67,53.09,21.9,4.72
480,Mukhen,92,RU,92,48.19,136.14,29.24,5.06
481,Maxixe,12,MZ,96,-23.86,35.35,70.95,10.2
482,Mareeba,75,AU,78,-16.99,145.42,80.6,5.82
483,Baykit,44,RU,79,61.68,96.39,27.62,8.52
484,Inirida,20,CO,76,3.87,-67.92,85.8,1.81
485,Kurumkan,0,RU,61,54.33,110.32,7.23,1.81
486,Wanaka,80,NZ,96,-44.7,169.14,38.33,3.71
487,Valparaiso,90,CL,100,-33.04,-71.63,60.8,3.36
488,Hamilton,92,US,80,46.25,-114.15,34.64,2.59
489,Plerin,90,FR,93,48.54,-2.78,48.2,3.36
490,Burriana,0,ES,43,39.89,-0.08,51.8,9.17
491,Pavlodar,90,KZ,93,52.28,76.96,39.2,4.47
492,Hokitika,92,NZ,100,-42.72,170.96,51.96,4.72
493,Westport,92,NZ,100,-41.75,171.6,50.84,2.59
494,Kolyvan,90,RU,92,55.31,82.74,35.6,15.66
495,Bida,0,NG,95,9.08,6.02,74.28,6.62
496,Mantua,0,CU,65,22.29,-84.28,82.07,6.85
497,Novosheshminsk,0,RU,74,55.06,51.22,17.58,7.52
498,Samarinda,48,ID,93,-0.5,117.14,75.45,2.71
499,Rovaniemi,0,FI,92,66.5,25.72,17.6,8.05
500,Mahajanga,0,MG,69,-15.72,46.32,77.0,6.93
501,Road Town,40,VG,69,18.42,-64.62,84.92,1.12
502,Limbang,75,MY,100,4.75,115.0,77.0,1.12
503,Kiama,0,AU,100,-34.67,150.86,53.6,6.17
504,Sur,24,OM,100,22.57,59.53,78.06,4.83
505,San Policarpo,32,PH,100,12.18,125.51,77.66,13.78
506,Ngerengere,68,TZ,76,-6.76,38.13,75.32,3.6
507,Viytivka,0,UA,82,48.43,29.54,48.32,2.93
508,Tura,80,RU,68,64.27,100.22,25.19,9.42
509,Kungurtug,44,RU,86,50.6,97.53,10.43,2.04
510,Cidreira,12,BR,73,-30.17,-50.22,67.8,19.26
511,Keti Bandar,0,PK,95,24.14,67.45,83.01,11.21
512,Korla,0,CN,80,41.76,86.15,25.82,3.38
513,Polovinnoye,76,RU,97,54.79,65.99,27.93,7.96
514,Abengourou,92,CI,99,6.73,-3.5,71.81,3.94
515,Nyaunglebin,48,MM,88,17.95,96.73,75.36,2.59
516,Puerto Leguizamo,0,CO,66,-0.19,-74.78,86.84,5.06
517,Tocache,20,PE,78,-8.19,-76.51,68.66,0.69
518,Kirundo,75,BI,82,-2.59,30.09,64.4,4.7
519,Forrest City,0,US,37,35.01,-90.79,73.04,3.36
520,Sao Pedro do Sul,0,BR,54,-29.62,-54.18,78.8,10.29
521,Malanje,0,AO,77,-9.54,16.35,70.37,5.39
522,Coquimbo,90,CL,87,-29.95,-71.34,57.2,9.17
523,Chara,8,RU,56,56.9,118.26,3.32,1.92
524,Saint-Pierre,90,PM,100,46.77,-56.17,46.4,9.17
525,Dickinson,90,US,95,46.88,-102.79,44.06,8.05
526,Muli,88,MV,100,2.92,73.57,76.89,8.75
527,Parker,75,US,12,39.52,-104.76,79.7,10.29
528,Castanos,5,MX,30,26.78,-101.42,84.2,8.05
529,Krasnofarfornyy,0,RU,88,59.14,31.85,23.88,7.29
530,Clearlake,1,US,30,38.96,-122.63,73.04,11.41
531,Artyom,0,AZ,87,40.47,50.33,59.0,9.17
532,Westport,92,IE,100,53.8,-9.52,41.93,18.81
533,Obrnice,75,CZ,100,50.51,13.7,50.0,2.24
534,Maniitsoq,0,GL,100,65.42,-52.9,22.13,4.61
535,Kumluca,0,TR,52,36.37,30.29,30.32,1.03
536,Popondetta,8,PG,83,-8.77,148.24,71.4,1.81
537,Sept-Iles,90,CA,93,50.2,-66.38,35.6,6.93
538,Ladushkin,90,RU,93,54.57,20.17,39.2,15.66
539,Carbonia,20,IT,76,39.17,8.53,53.6,12.75
540,Sungairaya,0,ID,97,0.7,108.9,73.74,1.7
541,Sabha,64,LY,67,27.03,14.43,70.19,2.59
542,Avanigadda,76,IN,82,16.02,80.92,78.11,9.53
543,Kletskaya,68,RU,84,49.31,43.06,50.57,9.75
544,Batemans Bay,0,AU,97,-35.71,150.18,57.63,5.06
545,Bijar,0,IR,75,35.87,47.6,27.93,2.71
546,Sao Jose dos Pinhais,40,BR,82,-25.53,-49.21,62.6,8.05
547,Wanxian,92,CN,90,30.8,108.39,50.66,2.71
548,Loknya,92,RU,95,54.21,39.24,31.58,15.68
549,Dubbo,0,AU,63,-32.25,148.6,62.6,10.29
